latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode
-22.959841,-67.786415,20.0,270.0,735.3984443556492,0,1,-49.55945692105926,-1,0,0,10.0,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959913365328894,-67.78374045728918,565.1129385743161,267.8533580869136,735.3984443556492,0,1,-49.55945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959917532755483,-67.78386043682785,575.3851468308476,267.8533580869136,735.3984443556492,0,1,-50.80945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959921774870022,-67.78398256904228,585.3860906214068,267.8533580869136,735.3984443556492,0,1,-52.05945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959926089648793,-67.78410679581029,595.1110113197019,267.8533580869136,735.3984443556492,0,1,-53.30945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959930475033584,-67.78423305801384,604.5552816666168,267.8533580869136,735.3984443556492,0,1,-54.55945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959926089648793,-67.78410679581029,595.1110113197019,267.8533580869136,735.3984443556492,0,1,-53.30945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959921774870022,-67.78398256904228,585.3860906214068,267.8533580869136,735.3984443556492,0,1,-52.05945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959917532755483,-67.78386043682785,575.3851468308476,267.8533580869136,735.3984443556492,0,1,-50.80945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959913365328894,-67.78374045728918,565.1129385743161,267.8533580869136,735.3984443556492,0,1,-49.55945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959917532755483,-67.78386043682785,575.3851468308476,267.8533580869136,735.3984443556492,0,1,-50.80945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959921774870022,-67.78398256904228,585.3860906214068,267.8533580869136,735.3984443556492,0,1,-52.05945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959926089648793,-67.78410679581029,595.1110113197019,267.8533580869136,735.3984443556492,0,1,-53.30945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959930475033584,-67.78423305801384,604.5552816666168,267.8533580869136,735.3984443556492,0,1,-54.55945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
-22.959926089648793,-67.78410679581029,595.1110113197019,267.8533580869136,735.3984443556492,0,1,-53.30945692105926,-1,0,0,1.5,-22.96007463000001,-67.78838458,5.403000000999782,0
