latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode
-22.960249,-67.786899,20.0,0.0,700.0000000000001,0,1,-48.0,-1,0,0,10.0,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.961217,-67.786888,100.0,0.0,700.0000000000001,0,1,-48.0,-1,0,0,10.0,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.964147568064146,-67.78779606354033,525.2664457714618,0.0,700.0000000000001,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.964044175007732,-67.78779606354033,535.3597221371001,0.0,700.0000000000001,0,1,-49.24999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963938820424485,-67.78779606354033,545.2006120009355,0.0,700.0000000000001,0,1,-50.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96383155445373,-67.78779606354033,554.7844328157471,0.0,700.0000000000001,0,1,-51.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963722428143587,-67.78779606354033,564.106624377886,0.0,700.0000000000001,0,1,-53.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96383155445373,-67.78779606354033,554.7844328157471,0.0,700.0000000000001,0,1,-51.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963938820424485,-67.78779606354033,545.2006120009355,0.0,700.0000000000001,0,1,-50.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.964044175007732,-67.78779606354033,535.3597221371001,0.0,700.0000000000001,0,1,-49.24999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.964147568064146,-67.78779606354033,525.2664457714618,0.0,700.0000000000001,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.964044175007732,-67.78779606354033,535.3597221371001,0.0,700.0000000000001,0,1,-49.24999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963938820424485,-67.78779606354033,545.2006120009355,0.0,700.0000000000001,0,1,-50.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96383155445373,-67.78779606354033,554.7844328157471,0.0,700.0000000000001,0,1,-51.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963722428143587,-67.78779606354033,564.106624377886,0.0,700.0000000000001,0,1,-53.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96383155445373,-67.78779606354033,554.7844328157471,0.0,700.0000000000001,0,1,-51.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963938820424485,-67.78779606354033,545.2006120009355,0.0,700.0000000000001,0,1,-50.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.964044175007732,-67.78779606354033,535.3597221371001,0.0,700.0000000000001,0,1,-49.24999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.964147568064146,-67.78779606354033,525.2664457714618,0.0,700.0000000000001,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.964044175007732,-67.78779606354033,535.3597221371001,0.0,700.0000000000001,0,1,-49.24999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963938820424485,-67.78779606354033,545.2006120009355,0.0,700.0000000000001,0,1,-50.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96383155445373,-67.78779606354033,554.7844328157471,0.0,700.0000000000001,0,1,-51.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963722428143587,-67.78779606354033,564.106624377886,0.0,700.0000000000001,0,1,-53.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96383155445373,-67.78779606354033,554.7844328157471,0.0,700.0000000000001,0,1,-51.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963938820424485,-67.78779606354033,545.2006120009355,0.0,700.0000000000001,0,1,-50.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.964044175007732,-67.78779606354033,535.3597221371001,0.0,700.0000000000001,0,1,-49.24999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
