latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode
-22.959841,-67.786415,20.0,270.0,500.00000000000006,0,1,-44.499999999999986,-1,0,0,10.0,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782658423,-67.78432157309588,355.51238387322974,270.0,500.00000000000006,0,1,-44.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921783964024,-67.78438169458846,361.68263472341096,270.0,500.00000000000006,0,1,-45.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785268843,-67.78444285595668,367.7442542842682,270.0,500.00000000000006,0,1,-46.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921786571265,-67.78450503857042,373.6953964385848,270.0,500.00000000000006,0,1,-47.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599217878697,-67.7845682234887,379.5342487245289,270.0,500.00000000000006,0,1,-48.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921789162582,-67.78463239146537,385.25903288118843,270.0,500.00000000000006,0,1,-49.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599217878697,-67.7845682234887,379.5342487245289,270.0,500.00000000000006,0,1,-48.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921786571265,-67.78450503857042,373.6953964385848,270.0,500.00000000000006,0,1,-47.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785268843,-67.78444285595668,367.7442542842682,270.0,500.00000000000006,0,1,-46.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921783964024,-67.78438169458846,361.68263472341096,270.0,500.00000000000006,0,1,-45.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782658423,-67.78432157309588,355.51238387322974,270.0,500.00000000000006,0,1,-44.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921783964024,-67.78438169458846,361.68263472341096,270.0,500.00000000000006,0,1,-45.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785268843,-67.78444285595668,367.7442542842682,270.0,500.00000000000006,0,1,-46.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921786571265,-67.78450503857042,373.6953964385848,270.0,500.00000000000006,0,1,-47.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599217878697,-67.7845682234887,379.5342487245289,270.0,500.00000000000006,0,1,-48.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921789162582,-67.78463239146537,385.25903288118843,270.0,500.00000000000006,0,1,-49.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599217878697,-67.7845682234887,379.5342487245289,270.0,500.00000000000006,0,1,-48.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921786571265,-67.78450503857042,373.6953964385848,270.0,500.00000000000006,0,1,-47.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785268843,-67.78444285595668,367.7442542842682,270.0,500.00000000000006,0,1,-46.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921783964024,-67.78438169458846,361.68263472341096,270.0,500.00000000000006,0,1,-45.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782658423,-67.78432157309588,355.51238387322974,270.0,500.00000000000006,0,1,-44.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921783964024,-67.78438169458846,361.68263472341096,270.0,500.00000000000006,0,1,-45.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785268843,-67.78444285595668,367.7442542842682,270.0,500.00000000000006,0,1,-46.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921786571265,-67.78450503857042,373.6953964385848,270.0,500.00000000000006,0,1,-47.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599217878697,-67.7845682234887,379.5342487245289,270.0,500.00000000000006,0,1,-48.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921789162582,-67.78463239146537,385.25903288118843,270.0,500.00000000000006,0,1,-49.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599217878697,-67.7845682234887,379.5342487245289,270.0,500.00000000000006,0,1,-48.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921786571265,-67.78450503857042,373.6953964385848,270.0,500.00000000000006,0,1,-47.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785268843,-67.78444285595668,367.7442542842682,270.0,500.00000000000006,0,1,-46.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921783964024,-67.78438169458846,361.68263472341096,270.0,500.00000000000006,0,1,-45.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782658423,-67.78432157309588,355.51238387322974,270.0,500.00000000000006,0,1,-44.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921783964024,-67.78438169458846,361.68263472341096,270.0,500.00000000000006,0,1,-45.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785268843,-67.78444285595668,367.7442542842682,270.0,500.00000000000006,0,1,-46.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921786571265,-67.78450503857042,373.6953964385848,270.0,500.00000000000006,0,1,-47.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599217878697,-67.7845682234887,379.5342487245289,270.0,500.00000000000006,0,1,-48.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921789162582,-67.78463239146537,385.25903288118843,270.0,500.00000000000006,0,1,-49.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599217878697,-67.7845682234887,379.5342487245289,270.0,500.00000000000006,0,1,-48.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921786571265,-67.78450503857042,373.6953964385848,270.0,500.00000000000006,0,1,-47.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785268843,-67.78444285595668,367.7442542842682,270.0,500.00000000000006,0,1,-46.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921783964024,-67.78438169458846,361.68263472341096,270.0,500.00000000000006,0,1,-45.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782658423,-67.78432157309588,355.51238387322974,270.0,500.00000000000006,0,1,-44.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921783964024,-67.78438169458846,361.68263472341096,270.0,500.00000000000006,0,1,-45.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785268843,-67.78444285595668,367.7442542842682,270.0,500.00000000000006,0,1,-46.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921786571265,-67.78450503857042,373.6953964385848,270.0,500.00000000000006,0,1,-47.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599217878697,-67.7845682234887,379.5342487245289,270.0,500.00000000000006,0,1,-48.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921789162582,-67.78463239146537,385.25903288118843,270.0,500.00000000000006,0,1,-49.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599217878697,-67.7845682234887,379.5342487245289,270.0,500.00000000000006,0,1,-48.49999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921786571265,-67.78450503857042,373.6953964385848,270.0,500.00000000000006,0,1,-47.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785268843,-67.78444285595668,367.7442542842682,270.0,500.00000000000006,0,1,-46.499999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
