latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode
-22.959841,-67.786415,20.0,270.0,500.0,0,1,-57.00000000000001,-1,0,0,10.0,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992179852477,-67.78514296641592,424.3888846512291,270.0,500.0,0,1,-57.00000000000001,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921800000735,-67.78523272290322,430.2293270208547,270.0,500.0,0,1,-58.25,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992180144492,-67.78532369915821,435.86741690077724,270.0,500.0,0,1,-59.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599218028546,-67.78541585188671,441.30047140428815,270.0,500.0,0,1,-60.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921804227054,-67.78550913723494,446.52590521932143,270.0,500.0,0,1,-61.999999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599218028546,-67.78541585188671,441.30047140428815,270.0,500.0,0,1,-60.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992180144492,-67.78532369915821,435.86741690077724,270.0,500.0,0,1,-59.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921800000735,-67.78523272290322,430.2293270208547,270.0,500.0,0,1,-58.25,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992179852477,-67.78514296641592,424.3888846512291,270.0,500.0,0,1,-57.00000000000001,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921800000735,-67.78523272290322,430.2293270208547,270.0,500.0,0,1,-58.25,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992180144492,-67.78532369915821,435.86741690077724,270.0,500.0,0,1,-59.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599218028546,-67.78541585188671,441.30047140428815,270.0,500.0,0,1,-60.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921804227054,-67.78550913723494,446.52590521932143,270.0,500.0,0,1,-61.999999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599218028546,-67.78541585188671,441.30047140428815,270.0,500.0,0,1,-60.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992180144492,-67.78532369915821,435.86741690077724,270.0,500.0,0,1,-59.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921800000735,-67.78523272290322,430.2293270208547,270.0,500.0,0,1,-58.25,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992179852477,-67.78514296641592,424.3888846512291,270.0,500.0,0,1,-57.00000000000001,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921800000735,-67.78523272290322,430.2293270208547,270.0,500.0,0,1,-58.25,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992180144492,-67.78532369915821,435.86741690077724,270.0,500.0,0,1,-59.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599218028546,-67.78541585188671,441.30047140428815,270.0,500.0,0,1,-60.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921804227054,-67.78550913723494,446.52590521932143,270.0,500.0,0,1,-61.999999999999986,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.9599218028546,-67.78541585188671,441.30047140428815,270.0,500.0,0,1,-60.75,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992180144492,-67.78532369915821,435.86741690077724,270.0,500.0,0,1,-59.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921800000735,-67.78523272290322,430.2293270208547,270.0,500.0,0,1,-58.25,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992179852477,-67.78514296641592,424.3888846512291,270.0,500.0,0,1,-57.00000000000001,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921800000735,-67.78523272290322,430.2293270208547,270.0,500.0,0,1,-58.25,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
