latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode
-22.960249,-67.786899,20.0,0.0,500.00000000000006,0,1,-45.0,-1,0,0,10.0,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.961217,-67.786888,100.0,0.0,500.00000000000006,0,1,-45.0,-1,0,0,10.0,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963111602868644,-67.78779606354033,358.611027392948,0.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.962969423347705,-67.78779606354033,373.69544743580536,0.0,500.00000000000006,0,1,-47.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.962821443550002,-67.78779606354033,388.0781493549821,0.0,500.00000000000006,0,1,-49.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96266794515164,-67.78779606354033,401.731759715507,0.0,500.00000000000006,0,1,-52.50000000000001,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96250922032608,-67.78779606354033,414.63029287790323,0.0,500.00000000000006,0,1,-55.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96266794515164,-67.78779606354033,401.731759715507,0.0,500.00000000000006,0,1,-52.50000000000001,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.962821443550002,-67.78779606354033,388.0781493549821,0.0,500.00000000000006,0,1,-49.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.962969423347705,-67.78779606354033,373.69544743580536,0.0,500.00000000000006,0,1,-47.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.963111602868644,-67.78779606354033,358.611027392948,0.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.962969423347705,-67.78779606354033,373.69544743580536,0.0,500.00000000000006,0,1,-47.5,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.962821443550002,-67.78779606354033,388.0781493549821,0.0,500.00000000000006,0,1,-49.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96266794515164,-67.78779606354033,401.731759715507,0.0,500.00000000000006,0,1,-52.50000000000001,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96250922032608,-67.78779606354033,414.63029287790323,0.0,500.00000000000006,0,1,-55.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.96266794515164,-67.78779606354033,401.731759715507,0.0,500.00000000000006,0,1,-52.50000000000001,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
