latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode
-22.960249,-67.786899,20.0,0.0,489.8587061890295,0,1,-43.21858137731904,-1,0,0,10.0,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.961217,-67.786888,100.0,0.0,489.8587061890295,0,1,-43.21858137731904,-1,0,0,10.0,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.96327255589157,-67.78776191188247,340.89887816348437,353.42108895469715,489.8587061890295,0,1,-43.21858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.963138361018647,-67.78777862440496,356.1501273320255,353.42108895469715,489.8587061890295,0,1,-45.71858137731903,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.962998332096802,-67.78779606354031,370.73380107923003,353.42108895469715,489.8587061890295,0,1,-48.21858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.962852735672723,-67.78781419608852,384.62214324913566,353.42108895469715,489.8587061890295,0,1,-50.71858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.96270184888384,-67.78783298753046,397.7887212329251,353.42108895469715,489.8587061890295,0,1,-53.21858137731903,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.962852735672723,-67.78781419608852,384.62214324913566,353.42108895469715,489.8587061890295,0,1,-50.71858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.962998332096802,-67.78779606354031,370.73380107923003,353.42108895469715,489.8587061890295,0,1,-48.21858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.963138361018647,-67.78777862440496,356.1501273320255,353.42108895469715,489.8587061890295,0,1,-45.71858137731903,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.96327255589157,-67.78776191188247,340.89887816348437,353.42108895469715,489.8587061890295,0,1,-43.21858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.963138361018647,-67.78777862440496,356.1501273320255,353.42108895469715,489.8587061890295,0,1,-45.71858137731903,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.962998332096802,-67.78779606354031,370.73380107923003,353.42108895469715,489.8587061890295,0,1,-48.21858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.962852735672723,-67.78781419608852,384.62214324913566,353.42108895469715,489.8587061890295,0,1,-50.71858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.96270184888384,-67.78783298753046,397.7887212329251,353.42108895469715,489.8587061890295,0,1,-53.21858137731903,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.962852735672723,-67.78781419608852,384.62214324913566,353.42108895469715,489.8587061890295,0,1,-50.71858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.962998332096802,-67.78779606354031,370.73380107923003,353.42108895469715,489.8587061890295,0,1,-48.21858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.963138361018647,-67.78777862440496,356.1501273320255,353.42108895469715,489.8587061890295,0,1,-45.71858137731903,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.96327255589157,-67.78776191188247,340.89887816348437,353.42108895469715,489.8587061890295,0,1,-43.21858137731904,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
