latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode
-22.959841,-67.786415,20.0,270.0,500.00000000000006,0,1,-44.0,-1,0,0,10.0,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782005814,-67.7842919080385,352.38710768805777,270.0,500.00000000000006,0,1,-44.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921788516937,-67.78460018580937,382.41100911105696,270.0,500.00000000000006,0,1,-48.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782005814,-67.7842919080385,352.38710768805777,270.0,500.00000000000006,0,1,-44.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921788516937,-67.78460018580937,382.41100911105696,270.0,500.00000000000006,0,1,-48.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782005814,-67.7842919080385,352.38710768805777,270.0,500.00000000000006,0,1,-44.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921788516937,-67.78460018580937,382.41100911105696,270.0,500.00000000000006,0,1,-48.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782005814,-67.7842919080385,352.38710768805777,270.0,500.00000000000006,0,1,-44.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921788516937,-67.78460018580937,382.41100911105696,270.0,500.00000000000006,0,1,-48.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782005814,-67.7842919080385,352.38710768805777,270.0,500.00000000000006,0,1,-44.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921788516937,-67.78460018580937,382.41100911105696,270.0,500.00000000000006,0,1,-48.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782005814,-67.7842919080385,352.38710768805777,270.0,500.00000000000006,0,1,-44.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921788516937,-67.78460018580937,382.41100911105696,270.0,500.00000000000006,0,1,-48.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782005814,-67.7842919080385,352.38710768805777,270.0,500.00000000000006,0,1,-44.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921788516937,-67.78460018580937,382.41100911105696,270.0,500.00000000000006,0,1,-48.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782005814,-67.7842919080385,352.38710768805777,270.0,500.00000000000006,0,1,-44.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921788516937,-67.78460018580937,382.41100911105696,270.0,500.00000000000006,0,1,-48.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921782005814,-67.7842919080385,352.38710768805777,270.0,500.00000000000006,0,1,-44.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921788516937,-67.78460018580937,382.41100911105696,270.0,500.00000000000006,0,1,-48.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921787221077,-67.78453650693729,376.62897076571335,270.0,500.00000000000006,0,1,-48.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921785920447,-67.78447382078446,370.7337491125736,270.0,500.00000000000006,0,1,-46.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.959921784616636,-67.78441214644515,364.7271395785847,270.0,500.00000000000006,0,1,-45.99999999999999,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
-22.95992178331123,-67.78435150270563,358.61097152744424,270.0,500.00000000000006,0,1,-45.0,-1,0,0,1.5,-22.959921820714015,-67.78779606354033,5.047795250913623,0
