latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode
-22.959841,-67.786415,20.0,270.0,524.5589963930788,0,1,-44.78601448869054,-1,0,0,10.0,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959914786933396,-67.78453720185692,374.98097612668516,267.30027001310367,524.5589963930788,0,1,-44.78601448869054,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959917552940748,-67.784600519603,381.4219221362928,267.30027001310367,524.5589963930788,0,1,-45.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.95992036628901,-67.78466492153608,387.748344268246,267.30027001310367,524.5589963930788,0,1,-46.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959923226119905,-67.78473038803914,393.95831577263016,267.30027001310367,524.5589963930788,0,1,-47.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959926131561026,-67.7847968991711,400.0499453773218,267.30027001310367,524.5589963930788,0,1,-48.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959929081726084,-67.78486443467295,406.02137785368996,267.30027001310367,524.5589963930788,0,1,-49.78601448869054,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959926131561026,-67.7847968991711,400.0499453773218,267.30027001310367,524.5589963930788,0,1,-48.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959923226119905,-67.78473038803914,393.95831577263016,267.30027001310367,524.5589963930788,0,1,-47.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.95992036628901,-67.78466492153608,387.748344268246,267.30027001310367,524.5589963930788,0,1,-46.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959917552940748,-67.784600519603,381.4219221362928,267.30027001310367,524.5589963930788,0,1,-45.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959914786933396,-67.78453720185692,374.98097612668516,267.30027001310367,524.5589963930788,0,1,-44.78601448869054,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959917552940748,-67.784600519603,381.4219221362928,267.30027001310367,524.5589963930788,0,1,-45.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.95992036628901,-67.78466492153608,387.748344268246,267.30027001310367,524.5589963930788,0,1,-46.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959923226119905,-67.78473038803914,393.95831577263016,267.30027001310367,524.5589963930788,0,1,-47.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959926131561026,-67.7847968991711,400.0499453773218,267.30027001310367,524.5589963930788,0,1,-48.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959929081726084,-67.78486443467295,406.02137785368996,267.30027001310367,524.5589963930788,0,1,-49.78601448869054,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959926131561026,-67.7847968991711,400.0499453773218,267.30027001310367,524.5589963930788,0,1,-48.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.959923226119905,-67.78473038803914,393.95831577263016,267.30027001310367,524.5589963930788,0,1,-47.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
-22.95992036628901,-67.78466492153608,387.748344268246,267.30027001310367,524.5589963930788,0,1,-46.78601448869053,-1,0,0,1.5,-22.960073040000008,-67.78816040999999,5.441000000270833,0
